Date,Actual pH,Predicted pH
2022-02-07,7.624281739899619,7.6267753
2022-02-08,7.624281739899619,7.625633
2022-02-09,7.624281739899619,7.624753
2022-02-10,7.713447325671191,7.623569
2022-02-11,7.624281739899619,7.623269
2022-02-12,7.624281739899619,7.622367
2022-02-13,7.624281739899619,7.622431
2022-02-14,7.624281739899619,7.6222696
2022-02-14,7.624281739899619,7.6229863
2022-02-14,7.624281739899619,7.623496
2022-02-14,7.624281739899619,7.624035
2022-02-15,7.654566024318231,7.6245103
2022-02-16,7.624281739899619,7.626007
2022-02-17,7.624281739899619,7.623338
2022-02-18,7.624281739899619,7.6207294
2022-02-18,7.624281739899619,7.621039
2022-02-18,7.624281739899619,7.6211905
2022-02-18,7.624281739899619,7.6215124
2022-02-19,7.624281739899619,7.622359
2022-02-20,7.463498208739102,7.6251516
2022-02-21,7.624281739899619,7.6253567
2022-02-22,7.624281739899619,7.627367
2022-02-22,7.624281739899619,7.6293807
2022-02-22,7.624281739899619,7.6310124
2022-02-22,7.624281739899619,7.6321936
2022-02-23,7.624281739899619,7.6330013
2022-02-24,7.624281739899619,7.633131
2022-02-25,7.624281739899619,7.6300573
2022-02-26,7.624281739899619,7.626433
2022-02-26,7.624281739899619,7.625732
2022-02-26,7.624281739899619,7.6263275
2022-02-26,7.624281739899619,7.626835
2022-02-27,7.624281739899619,7.6279607
2022-02-28,7.624281739899619,7.628484
2022-03-01,7.624281739899619,7.625845
2022-03-02,7.683447492349957,7.6226215
2022-03-02,7.683447492349957,7.622882
2022-03-02,7.683447492349957,7.623759
2022-03-02,7.683447492349957,7.624332
2022-03-03,7.624281739899619,7.6251097
2022-03-04,7.624281739899619,7.625638
2022-03-05,7.624281739899619,7.6271753
2022-03-06,7.624281739899619,7.6271987
2022-03-07,7.624281739899619,7.627008
2022-03-08,7.624281739899619,7.628462
2022-03-09,7.624281739899619,7.6283355
2022-03-10,7.624281739899619,7.627225
2022-03-11,7.624281739899619,7.6258683
2022-03-12,7.744560721605088,7.6257224
2022-03-13,7.624281739899619,7.6279564
2022-03-13,7.624281739899619,7.6281877
2022-03-13,7.624281739899619,7.627932
2022-03-13,7.624281739899619,7.6278296
2022-03-14,7.624281739899619,7.6273036
2022-03-15,7.624281739899619,7.62672
2022-03-16,7.624281739899619,7.627602
2022-03-17,7.743859888106501,7.628119
2022-03-17,7.743859888106501,7.634596
2022-03-17,7.743859888106501,7.637949
2022-03-17,7.743859888106501,7.6385384
2022-03-18,7.624281739899619,7.639078
2022-03-19,7.624281739899619,7.6328235
2022-03-20,7.624281739899619,7.6307154
2022-03-21,7.624281739899619,7.629678
2022-03-21,7.624281739899619,7.629315
2022-03-21,7.624281739899619,7.630409
2022-03-21,7.624281739899619,7.6325474
2022-03-22,7.773195913846193,7.6345344
2022-03-23,7.624281739899619,7.6366315
2022-03-24,7.624281739899619,7.636658
2022-03-25,7.624281739899619,7.6355863
2022-03-25,7.624281739899619,7.6351886
2022-03-25,7.624281739899619,7.63496
2022-03-25,7.624281739899619,7.634898
2022-03-26,7.624281739899619,7.6347475
2022-03-27,7.673757873355171,7.6356564
2022-03-28,7.624281739899619,7.6347265
2022-03-29,7.624281739899619,7.6326456
2022-03-29,7.624281739899619,7.63171
2022-03-29,7.624281739899619,7.631644
2022-03-29,7.624281739899619,7.631711
2022-03-30,7.624281739899619,7.6319604
2022-03-31,7.624281739899619,7.633458
2022-04-01,7.716677879967189,7.635178
2022-04-02,7.624281739899619,7.6347876
2022-04-03,7.624281739899619,7.635545
2022-04-04,7.624281739899619,7.6362257
2022-04-05,7.624281739899619,7.636028
2022-04-06,7.732580527568718,7.63677
2022-04-07,7.624281739899619,7.637723
2022-04-08,7.624281739899619,7.6370387
2022-04-09,7.624281739899619,7.6371417
2022-04-09,7.624281739899619,7.637545
2022-04-09,7.624281739899619,7.636765
2022-04-09,7.624281739899619,7.636221
2022-04-10,7.624281739899619,7.6348267
2022-04-11,7.624281739899619,7.6332984
2022-04-12,7.624281739899619,7.633353
2022-04-13,7.624281739899619,7.633257
2022-04-13,7.624281739899619,7.632807
2022-04-13,7.624281739899619,7.6313686
2022-04-13,7.624281739899619,7.631205
2022-04-14,7.624281739899619,7.630484
2022-04-15,7.624281739899619,7.631236
2022-04-16,7.712491578611466,7.632704
2022-04-17,7.624281739899619,7.632779
2022-04-17,7.624281739899619,7.6346374
2022-04-17,7.624281739899619,7.6374207
2022-04-17,7.624281739899619,7.6400595
2022-04-18,7.624281739899619,7.6410837
2022-04-19,7.624281739899619,7.6411085
2022-04-20,7.624281739899619,7.6391625
2022-04-21,7.624281739899619,7.636904
2022-04-21,7.624281739899619,7.6368203
2022-04-21,7.624281739899619,7.6375384
2022-04-21,7.624281739899619,7.6386056
2022-04-22,7.624281739899619,7.639651
2022-04-23,7.624281739899619,7.639835
2022-04-24,7.624281739899619,7.6388183
2022-04-25,7.624281739899619,7.637469
2022-04-25,7.624281739899619,7.6362925
2022-04-25,7.624281739899619,7.6360326
2022-04-25,7.624281739899619,7.635372
2022-04-26,7.7831180078532896,7.6353106
2022-04-27,7.624281739899619,7.642811
2022-04-28,7.624281739899619,7.638372
2022-04-29,7.624281739899619,7.63686
2022-04-30,7.624281739899619,7.636619
2022-05-01,7.755181253167186,7.638045
2022-05-02,7.624281739899619,7.6466722
2022-05-03,7.624281739899619,7.6435657
2022-05-04,7.624281739899619,7.640868
2022-05-05,7.624281739899619,7.6404843
2022-05-06,7.703463976804119,7.6404266
2022-05-06,7.703463976804119,7.6455054
2022-05-06,7.703463976804119,7.6453013
2022-05-06,7.703463976804119,7.643258
2022-05-07,7.624281739899619,7.6403284
2022-05-08,7.624281739899619,7.6343713
2022-05-09,7.624281739899619,7.6348743
2022-05-10,7.624281739899619,7.6370273
2022-05-10,7.624281739899619,7.6377907
2022-05-10,7.624281739899619,7.6384616
2022-05-10,7.624281739899619,7.640274
2022-05-11,7.830024027107676,7.64141
2022-05-12,7.624281739899619,7.648508
2022-05-13,7.624281739899619,7.6444163
2022-05-14,7.624281739899619,7.6411476
2022-05-14,7.624281739899619,7.639944
2022-05-14,7.624281739899619,7.641294
2022-05-14,7.624281739899619,7.6433697
2022-05-15,7.624281739899619,7.645255
2022-05-16,7.922099307254302,7.645873
2022-05-17,7.624281739899619,7.6557055
2022-05-18,7.624281739899619,7.6467137
2022-05-18,7.624281739899619,7.64331
2022-05-18,7.624281739899619,7.642401
2022-05-18,7.624281739899619,7.642952
2022-05-19,7.624281739899619,7.643334
2022-05-20,7.624281739899619,7.6437507
2022-05-21,7.811239824065865,7.6414604
2022-05-22,7.624281739899619,7.6457067
2022-05-22,7.624281739899619,7.6404166
2022-05-22,7.624281739899619,7.6384196
2022-05-22,7.624281739899619,7.637419
2022-05-23,7.624281739899619,7.6376414
2022-05-24,7.624281739899619,7.6393337
2022-05-25,7.624281739899619,7.6412344
2022-05-26,7.82774503810262,7.642195
2022-05-27,7.624281739899619,7.654355
2022-05-28,7.624281739899619,7.645708
2022-05-29,7.624281739899619,7.641459
2022-05-30,7.624281739899619,7.6405935
2022-05-31,7.846814838807922,7.639516
2022-06-01,7.624281739899619,7.648385
2022-06-02,7.624281739899619,7.6419034
2022-06-02,7.624281739899619,7.6369934
2022-06-02,7.624281739899619,7.6355767
2022-06-02,7.624281739899619,7.6350913
2022-06-03,7.624281739899619,7.6363053
2022-06-04,7.624281739899619,7.637901
2022-06-05,7.624281739899619,7.6398115
2022-06-06,7.624281739899619,7.6399274
2022-06-06,7.624281739899619,7.6395426
2022-06-06,7.624281739899619,7.6381536
2022-06-06,7.624281739899619,7.6382594
2022-06-07,7.624281739899619,7.6376877
2022-06-08,7.624281739899619,7.63824
2022-06-09,7.624281739899619,7.639217
2022-06-10,7.624281739899619,7.6383395
2022-06-10,7.624281739899619,7.639513
2022-06-10,7.624281739899619,7.641207
2022-06-10,7.624281739899619,7.642843
2022-06-11,7.624281739899619,7.6441436
2022-06-12,7.624281739899619,7.6449294
2022-06-13,7.624281739899619,7.642919
2022-06-14,7.624281739899619,7.6402516
2022-06-14,7.624281739899619,7.640026
2022-06-14,7.624281739899619,7.6396055
2022-06-14,7.624281739899619,7.6385756
2022-06-15,7.624281739899619,7.638807
2022-06-16,7.624281739899619,7.639203
2022-06-17,7.624281739899619,7.636718
2022-06-18,7.624281739899619,7.633701
2022-06-18,7.624281739899619,7.6329193
2022-06-18,7.624281739899619,7.63232
2022-06-18,7.624281739899619,7.6318607
2022-06-19,7.624281739899619,7.632312
2022-06-20,7.624281739899619,7.6334624
2022-06-21,7.624281739899619,7.634697
2022-06-22,7.624281739899619,7.636283
2022-06-23,7.624281739899619,7.635841
2022-06-24,7.624281739899619,7.635844
2022-06-25,7.624281739899619,7.6346097
2022-06-26,7.624281739899619,7.6334324
2022-06-27,7.624281739899619,7.631781
2022-06-28,7.624281739899619,7.631879
2022-06-29,7.624281739899619,7.6319184
2022-06-29,7.624281739899619,7.6308117
2022-06-29,7.624281739899619,7.630012
2022-06-29,7.624281739899619,7.6300197
2022-06-30,7.624281739899619,7.6296988
2022-07-01,7.624281739899619,7.6287217
2022-07-02,7.624281739899619,7.6294665
2022-07-03,7.624281739899619,7.6296024
2022-07-03,7.624281739899619,7.6296663
2022-07-03,7.624281739899619,7.628702
2022-07-03,7.624281739899619,7.6291122
2022-07-04,7.624281739899619,7.6288123
2022-07-06,7.624281739899619,7.630536
2022-07-07,7.624281739899619,7.632007
2022-07-07,7.624281739899619,7.632655
2022-07-07,7.624281739899619,7.6325183
2022-07-07,7.624281739899619,7.6326303
2022-07-08,7.624281739899619,7.6331744
2022-07-09,7.624281739899619,7.6333947
2022-07-10,7.624281739899619,7.633096
2022-07-11,7.624281739899619,7.632648
2022-07-11,7.624281739899619,7.632752
2022-07-11,7.624281739899619,7.632849
2022-07-11,7.624281739899619,7.6324754
2022-07-12,7.624281739899619,7.6319485
2022-07-13,7.624281739899619,7.6353993
2022-07-14,7.624281739899619,7.635408
2022-07-15,7.624281739899619,7.634231
2022-07-15,7.624281739899619,7.6339617
2022-07-15,7.624281739899619,7.634475
2022-07-15,7.624281739899619,7.634906
2022-07-16,7.624281739899619,7.6348486
2022-07-17,7.624281739899619,7.6348395
2022-07-18,7.624281739899619,7.634872
2022-07-19,7.624281739899619,7.633909
2022-07-20,7.624281739899619,7.6332803
2022-07-21,7.624281739899619,7.629303
2022-07-22,7.624281739899619,7.6294928
2022-07-23,7.624281739899619,7.6302986
2022-07-24,7.624281739899619,7.630817
2022-07-25,7.624281739899619,7.631579
2022-07-26,7.624281739899619,7.6323304
2022-07-26,7.624281739899619,7.6326017
2022-07-26,7.624281739899619,7.6325574
2022-07-26,7.624281739899619,7.632204
2022-07-27,7.624281739899619,7.632258
2022-07-28,7.624281739899619,7.632455
2022-07-29,7.624281739899619,7.632716
2022-07-30,7.624281739899619,7.6320653
2022-07-30,7.624281739899619,7.632202
2022-07-30,7.624281739899619,7.6322327
2022-07-30,7.624281739899619,7.631632
2022-07-31,7.624281739899619,7.6312714
2022-08-01,7.624281739899619,7.6307416
2022-08-02,7.624281739899619,7.6307154
2022-08-03,7.624281739899619,7.6305285
2022-08-03,7.624281739899619,7.630641
2022-08-03,7.624281739899619,7.630893
2022-08-03,7.624281739899619,7.6314487
2022-08-04,7.624281739899619,7.631968
2022-08-05,7.624281739899619,7.6318836
2022-08-06,7.624281739899619,7.6312256
2022-08-07,7.624281739899619,7.630478
2022-08-07,7.624281739899619,7.629581
2022-08-07,7.624281739899619,7.630127
2022-08-07,7.624281739899619,7.630332
2022-08-08,7.624281739899619,7.6290708
2022-08-09,7.624281739899619,7.629006
2022-08-10,7.624281739899619,7.6292095
2022-08-11,7.624281739899619,7.629437
2022-08-11,7.624281739899619,7.6286745
2022-08-11,7.624281739899619,7.6284075
2022-08-11,7.624281739899619,7.6282043
2022-08-12,7.624281739899619,7.6286254
2022-08-13,7.624281739899619,7.6298275
2022-08-14,7.624281739899619,7.63109
2022-08-15,7.624281739899619,7.6314034
2022-08-16,7.624281739899619,7.6297426
2022-08-17,7.624281739899619,7.6296835
2022-08-18,7.624281739899619,7.630492
2022-08-19,7.624281739899619,7.6314216
2022-08-20,7.624281739899619,7.631794
2022-08-21,7.624281739899619,7.6306515
2022-08-22,7.624281739899619,7.6303244
2022-08-22,7.624281739899619,7.6303964
2022-08-22,7.624281739899619,7.6310515
2022-08-22,7.624281739899619,7.631126
2022-08-23,7.624281739899619,7.630481
2022-08-24,7.624281739899619,7.6301403
2022-08-25,7.624281739899619,7.630521
2022-08-26,7.624281739899619,7.6308804
2022-08-26,7.624281739899619,7.631209
2022-08-26,7.624281739899619,7.629681
2022-08-26,7.624281739899619,7.6284146
2022-08-27,7.624281739899619,7.6279426
2022-08-28,7.624281739899619,7.626603
2022-08-29,7.624281739899619,7.625795
2022-08-30,7.624281739899619,7.6255603
2022-08-30,7.624281739899619,7.626887
2022-08-30,7.624281739899619,7.628488
2022-08-30,7.624281739899619,7.629047
2022-08-31,7.624281739899619,7.629851
2022-09-01,7.624281739899619,7.63071
2022-09-02,7.624281739899619,7.630576
2022-09-03,7.624281739899619,7.630132
2022-09-03,7.624281739899619,7.628177
2022-09-03,7.624281739899619,7.626043
2022-09-03,7.624281739899619,7.6246347
2022-09-04,7.624281739899619,7.62373
2022-09-05,7.624281739899619,7.623383
2022-09-06,7.624281739899619,7.6209416
2022-09-07,7.624281739899619,7.618279
2022-09-07,7.624281739899619,7.619133
2022-09-07,7.624281739899619,7.6223917
2022-09-07,7.624281739899619,7.623198
2022-09-08,7.624281739899619,7.6246552
2022-09-09,7.624281739899619,7.624771
2022-09-10,7.624281739899619,7.624368
2022-09-11,7.624281739899619,7.62296
2022-09-12,7.624281739899619,7.621369
2022-09-13,7.624281739899619,7.6227994
2022-09-14,7.624281739899619,7.6225176
2022-09-15,7.624281739899619,7.624819
2022-09-16,7.624281739899619,7.626455
2022-09-17,7.624281739899619,7.6281567
2022-09-18,7.624281739899619,7.6291394
2022-09-18,7.624281739899619,7.629957
2022-09-18,7.624281739899619,7.6308413
2022-09-18,7.624281739899619,7.631179
2022-09-19,7.624281739899619,7.63155
2022-09-20,7.624281739899619,7.6319075
2022-09-21,7.624281739899619,7.6294928
2022-09-22,7.624281739899619,7.6259108
2022-09-22,7.624281739899619,7.6239038
2022-09-22,7.624281739899619,7.623059
2022-09-22,7.624281739899619,7.6225343
2022-09-23,7.624281739899619,7.622294
2022-09-24,7.624281739899619,7.6236873
2022-09-25,7.624281739899619,7.6258874
2022-09-26,7.624281739899619,7.627746
2022-09-26,7.624281739899619,7.6270366
2022-09-26,7.624281739899619,7.6253653
2022-09-26,7.624281739899619,7.622398
2022-09-27,7.624281739899619,7.61963
2022-09-28,7.624281739899619,7.6190305
2022-09-29,7.624281739899619,7.620582
2022-09-30,7.624281739899619,7.622602
2022-09-30,7.624281739899619,7.6239142
2022-09-30,7.624281739899619,7.6245604
2022-09-30,7.624281739899619,7.624857
2022-10-01,7.624281739899619,7.6248503
2022-10-02,7.624281739899619,7.6240716
2022-10-03,7.821163073856914,7.6208386
2022-10-04,7.624281739899619,7.633179
2022-10-04,7.624281739899619,7.6260123
2022-10-04,7.624281739899619,7.6223383
2022-10-04,7.624281739899619,7.6212754
2022-10-05,7.624281739899619,7.621575
2022-10-06,7.624281739899619,7.6232214
2022-10-07,7.624281739899619,7.6249814
2022-10-08,7.624281739899619,7.6249733
2022-10-09,7.624281739899619,7.6257586
2022-10-10,7.624281739899619,7.6274633
2022-10-11,7.624281739899619,7.6283307
2022-10-12,7.624281739899619,7.6277804
2022-10-13,7.665079675319505,7.6282086
2022-10-14,7.624281739899619,7.630456
2022-10-15,7.624281739899619,7.625912
2022-10-15,7.624281739899619,7.623408
2022-10-15,7.624281739899619,7.6230264
2022-10-15,7.624281739899619,7.623356
2022-10-16,7.624281739899619,7.6236024
2022-10-17,7.624281739899619,7.623477
2022-10-18,7.690023178036103,7.622697
2022-10-19,7.624281739899619,7.626521
2022-10-19,7.624281739899619,7.6208014
2022-10-19,7.624281739899619,7.618769
2022-10-19,7.624281739899619,7.617312
2022-10-20,7.624281739899619,7.6187224
2022-10-21,7.624281739899619,7.619142
2022-10-22,7.624281739899619,7.6199656
2022-10-23,7.632236970742439,7.618231
2022-10-23,7.632236970742439,7.628377
2022-10-23,7.632236970742439,7.6287327
2022-10-23,7.632236970742439,7.6282387
2022-10-24,7.624281739899619,7.6261473
2022-10-25,7.624281739899619,7.614317
2022-10-26,7.624281739899619,7.6096644
2022-10-27,7.624281739899619,7.6088357
2022-10-27,7.624281739899619,7.6122103
2022-10-27,7.624281739899619,7.616908
2022-10-27,7.624281739899619,7.6201534
2022-10-28,7.683788099909705,7.623643
2022-10-29,7.624281739899619,7.633327
2022-10-30,7.624281739899619,7.6237
2022-10-31,7.624281739899619,7.6176157
2022-10-31,7.624281739899619,7.6153765
2022-10-31,7.624281739899619,7.6161914
2022-10-31,7.624281739899619,7.6169953
2022-11-01,7.624281739899619,7.618043
2022-11-02,7.675279402518566,7.619301
2022-11-03,7.624281739899619,7.6314516
2022-11-04,7.624281739899619,7.6220007
2022-11-05,7.624281739899619,7.6177425
2022-11-06,7.624281739899619,7.6168766
2022-11-07,7.686932356474154,7.6179895
2022-11-08,7.624281739899619,7.6313486
2022-11-09,7.624281739899619,7.6216316
2022-11-10,7.624281739899619,7.6176467
2022-11-11,7.624281739899619,7.6172705
2022-11-11,7.624281739899619,7.618417
2022-11-11,7.624281739899619,7.619206
2022-11-11,7.624281739899619,7.6199145
2022-11-12,7.66366011207701,7.620317
2022-11-13,7.624281739899619,7.6372204
2022-11-14,7.624281739899619,7.6224847
2022-11-15,7.624281739899619,7.615085
2022-11-15,7.624281739899619,7.612738
2022-11-15,7.624281739899619,7.613202
2022-11-15,7.624281739899619,7.6155944
2022-11-16,7.624281739899619,7.6177607
2022-11-17,7.5773200731712445,7.619337
2022-11-18,7.624281739899619,7.6302648
2022-11-19,7.624281739899619,7.6193213
2022-11-19,7.624281739899619,7.6175365
2022-11-19,7.624281739899619,7.6198015
2022-11-19,7.624281739899619,7.620599
2022-11-20,7.624281739899619,7.623146
2022-11-21,7.624281739899619,7.6245437
2022-11-22,7.716782844785317,7.6226
2022-11-23,7.624281739899619,7.6351748
2022-11-23,7.624281739899619,7.6250463
2022-11-23,7.624281739899619,7.620827
2022-11-23,7.624281739899619,7.620434
2022-11-24,7.624281739899619,7.6208453
2022-11-25,7.624281739899619,7.621792
2022-11-26,7.624281739899619,7.619882
2022-11-27,7.738002739297183,7.617488
2022-11-27,7.738002739297183,7.626844
2022-11-27,7.738002739297183,7.6288147
2022-11-27,7.738002739297183,7.6269717
2022-11-28,7.624281739899619,7.623396
2022-11-29,7.624281739899619,7.6119123
2022-11-30,7.624281739899619,7.612242
2022-12-01,7.624281739899619,7.614969
2022-12-02,7.641900010626125,7.6188602
2022-12-03,7.624281739899619,7.6291575
2022-12-04,7.624281739899619,7.623473
2022-12-05,7.624281739899619,7.622259
2022-12-06,7.624281739899619,7.6216245
2022-12-07,7.676992372134904,7.62189
2022-12-08,7.624281739899619,7.622442
2022-12-08,7.624281739899619,7.620547
2022-12-08,7.624281739899619,7.6214566
2022-12-08,7.624281739899619,7.6225305
2022-12-09,7.624281739899619,7.62133
2022-12-10,7.624281739899619,7.6199675
2022-12-11,7.624281739899619,7.6196795
2022-12-12,7.624281739899619,7.619249
2022-12-12,7.624281739899619,7.6196785
2022-12-12,7.624281739899619,7.6204767
2022-12-12,7.624281739899619,7.6203184
2022-12-13,7.624281739899619,7.620072
2022-12-14,7.624281739899619,7.6235037
2022-12-15,7.624281739899619,7.625173
2022-12-16,7.624281739899619,7.627074
2022-12-16,7.624281739899619,7.6262145
2022-12-16,7.624281739899619,7.6270523
2022-12-16,7.624281739899619,7.6265926
2022-12-17,7.696674257827617,7.624676
2022-12-18,7.624281739899619,7.626731
2022-12-19,7.624281739899619,7.619529
2022-12-20,7.624281739899619,7.6144156
2022-12-20,7.624281739899619,7.614408
2022-12-20,7.624281739899619,7.6155005
2022-12-20,7.624281739899619,7.6172366
2022-12-21,7.624281739899619,7.6180935
2022-12-22,7.637227168892718,7.6186776
2022-12-23,7.624281739899619,7.6186323
2022-12-24,7.624281739899619,7.616376
2022-12-24,7.624281739899619,7.6145945
2022-12-24,7.624281739899619,7.6140456
2022-12-24,7.624281739899619,7.6136174
2022-12-25,7.624281739899619,7.6138716
2022-12-26,7.624281739899619,7.615186
2022-12-27,7.624281739899619,7.6166415
2022-12-28,7.624281739899619,7.617687
2022-12-29,7.624281739899619,7.6169505
2022-12-30,7.624281739899619,7.6173744
2022-12-31,7.624281739899619,7.6166434
2023-01-01,7.624281739899619,7.6172934
2023-01-02,7.624281739899619,7.6192875
2023-01-03,7.624281739899619,7.620299
2023-01-04,7.624281739899619,7.621084
2023-01-04,7.624281739899619,7.6226263
2023-01-05,7.624281739899619,7.621997
2023-01-06,7.624281739899619,7.6205482
2023-01-07,7.624281739899619,7.6194177
2023-01-08,7.624281739899619,7.6176963
2023-01-08,7.624281739899619,7.616447
2023-01-09,7.624281739899619,7.616698
2023-01-10,7.624281739899619,7.6180153
2023-01-11,7.624281739899619,7.6192813
2023-01-12,7.624281739899619,7.6183724
2023-01-12,7.624281739899619,7.6167793
2023-01-13,7.624281739899619,7.617153
2023-01-14,7.624281739899619,7.618607
2023-01-15,7.624281739899619,7.618142
2023-01-16,7.624281739899619,7.616974
2023-01-16,7.624281739899619,7.615459
2023-01-17,7.624281739899619,7.6160526
2023-01-18,7.624281739899619,7.617055
2023-01-19,7.624281739899619,7.6157966
2023-01-20,7.624281739899619,7.613895
2023-01-20,7.624281739899619,7.614022
2023-01-21,7.624281739899619,7.6136265
2023-01-22,7.624281739899619,7.6141376
2023-01-23,7.624281739899619,7.6148844
2023-01-24,7.624281739899619,7.615393
2023-01-25,7.624281739899619,7.615267
2023-01-26,7.624281739899619,7.6158867
2023-01-27,7.624281739899619,7.6155634
2023-01-28,7.624281739899619,7.617747
2023-01-29,7.624281739899619,7.61855
2023-01-30,7.624281739899619,7.6182675
2023-01-31,7.624281739899619,7.619499
2023-01-31,7.624281739899619,7.619787
